,posted,neighborhood,post title,number bedrooms,sqft,URL,price
0,2022-10-23 23:07:00," (5877 Ross Road, Cincinnati, Oh","Bike Path, Tennis Courts, Clubhouse",2.0,1323.0,https://cincinnati.craigslist.org/apa/d/fairfield-bike-path-tennis-courts/7546913414.html,1766
1,2022-10-23 22:43:00, (Apple Creek,Nice 3 bedroom/2 bath Singlewide Available Now!,3.0,1216.0,https://cincinnati.craigslist.org/apa/d/amelia-nice-bedroom-bath-singlewide/7549225719.html,1249
2,2022-10-23 22:23:00," (5877 Ross Road, Cincinnati, Oh","Fitness Center, Dog Park""",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-fitness-center-dog-park/7543046796.html,1325
3,2022-10-23 21:52:00," (11513 Village Brook Drive, Cinncinnati, Oh","Close to Restaurants, Tile Backsplash, Tanning Bed",2.0,1234.0,https://cincinnati.craigslist.org/apa/d/cincinnati-close-to-restaurants-tile/7542179783.html,2206
4,2022-10-23 21:38:00," (5877 Ross Road, Cincinnati, Oh","Bike Path, Fitness Center, Yoga Studio",3.0,2500.0,https://cincinnati.craigslist.org/apa/d/fairfield-bike-path-fitness-center-yoga/7547710771.html,2949
5,2022-10-23 21:16:00," (11513 Village Brook Drive, Cinncinnati, Oh","Spacious Floorplans, Close to Shopping, Cafe",2.0,1222.0,https://cincinnati.craigslist.org/apa/d/cincinnati-spacious-floorplans-close-to/7548521156.html,2293
6,2022-10-23 21:00:00," (5877 Ross Road, Cincinnati, Oh","Swimming Pool, Dog Park, Bike Path",1.0,701.0,https://cincinnati.craigslist.org/apa/d/fairfield-swimming-pool-dog-park-bike/7547825828.html,1037
7,2022-10-23 20:37:00, (Florence,Charming Family Home,4.0,2678.0,https://cincinnati.craigslist.org/apa/d/florence-charming-family-home/7549197344.html,1200
8,2022-10-23 20:21:00," (5877 Ross Road, Cincinnati, Oh","Bike Path, Dog Park, Clubhouse",2.0,1200.0,https://cincinnati.craigslist.org/apa/d/fairfield-bike-path-dog-park-clubhouse/7546125415.html,1582
9,2022-10-23 20:05:00," (11513 Village Brook Drive, Cincinnati, Oh","Two Swimming Pools, GOChat Business Center, Yoga Studio",2.0,1222.0,https://cincinnati.craigslist.org/apa/d/cincinnati-two-swimming-pools-gochat/7546106939.html,1981
10,2022-10-23 19:54:00," (3407 Brotherton Rd, Cincinnati, Oh",Welcome 3 bedroom 2 bathroom House available now !,3.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-welcome-bedroom-bathroom/7549155538.html,1060
11,2022-10-23 19:37:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Yoga Studio, Walking Trails",2.0,1729.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-yoga-studio-walking/7547679030.html,1789
12,2022-10-23 19:07:00, (Cincinnati,Ferguson rd 2 bedroom,2.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-ferguson-rd-bedroom/7539396712.html,850
13,2022-10-23 19:03:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Central Air, Tennis Courts",3.0,2667.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-central-air-tennis/7546835339.html,2381
14,2022-10-23 18:46:00," (11513 Village Brook Drive, Cinncinnati, Oh","Walk-In Closet, Spacious Floorplans, Large Closet",2.0,1131.0,https://cincinnati.craigslist.org/apa/d/cincinnati-walk-in-closet-spacious/7548463061.html,2020
15,2022-10-23 18:28:00," (5877 Ross Road, Cincinnati, Oh","Bike Path, Yoga Studio, Tennis Courts",2.0,965.0,https://cincinnati.craigslist.org/apa/d/fairfield-bike-path-yoga-studio-tennis/7547912798.html,1277
16,2022-10-23 18:14:00, (W 11Th St,"Newport 3/2 w/Updated kitch, Appliances, Large Closets, Porch/Garage",3.0,1700.0,https://cincinnati.craigslist.org/apa/d/newport-newport-2-updated-kitch/7549159766.html,1550
17,2022-10-23 18:13:00, (Cincinnati & Surrounding,"Apt, Condo or House treatment",2.0,888.0,https://cincinnati.craigslist.org/apa/d/cincinnati-apt-condo-or-house-treatment/7548393703.html,1
18,2022-10-23 17:46:00," (5877 Ross Road, Cincinnati, Oh","Central Air, Bike Path, Fitness Center",2.0,1200.0,https://cincinnati.craigslist.org/apa/d/fairfield-central-air-bike-path-fitness/7546061392.html,1582
19,2022-10-23 17:45:00, (41042,"Washer/Dryer connections, Close to Universities, Shopping & Dining",3.0,1200.0,https://cincinnati.craigslist.org/apa/d/florence-washer-dryer-connections-close/7549138237.html,1010
20,2022-10-23 17:35:00," (11513 Village Brook Drive, Cinncinnati, Oh","Carpeted, Business Center, Close to Restaurants",2.0,1385.0,https://cincinnati.craigslist.org/apa/d/cincinnati-carpeted-business-center/7546786968.html,2339
21,2022-10-23 17:17:00, (Batavia,HOUSE FOR RENT - EASTGATE,4.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-house-for-rent-eastgate/7549140486.html,2450
22,2022-10-23 17:10:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Bike Path, Tennis Courts",1.0,624.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-bike-path-tennis/7542046339.html,1233
23,2022-10-23 16:27:00," (5877 Ross Road, Cincinnati, Oh","Tennis Courts, Fitness Center""",2.0,1008.0,https://cincinnati.craigslist.org/apa/d/fairfield-tennis-courts-fitness-center/7546038536.html,1530
24,2022-10-23 15:58:00," (11513 Village Brook Drive, Cinncinnati, Oh","Pantry, Double Sinks, Yoga Studio",3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-pantry-double-sinks-yoga/7548383961.html,2600
25,2022-10-23 15:47:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Swimming Pool, Tennis Courts",1.0,624.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-swimming-pool-tennis/7542380651.html,1207
26,2022-10-23 15:16:00," (11513 Village Brook Drive, Cinncinnati, Oh","Dog Park, In-Unit Laundry, Carpeted",3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-dog-park-in-unit-laundry/7544953176.html,2555
27,2022-10-23 15:15:00, (Western Hills,Perfectly Spacious 1 Bedrooms Are Here!,1.0,560.0,https://cincinnati.craigslist.org/apa/d/perfectly-spacious-bedrooms-are-here/7549064390.html,905
28,2022-10-23 15:09:00," (5877 Ross Road, Cincinnati, Oh","Central Air, Resident Portal""",1.0,624.0,https://cincinnati.craigslist.org/apa/d/fairfield-central-air-resident-portal/7544331207.html,1250
29,2022-10-23 14:35:00," (5877 Ross Road, Cincinnati, Oh","Central Air, Swimming Pool, Resident Portal",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-central-air-swimming-pool/7547545543.html,1283
30,2022-10-23 14:26:00, (Western Hills,Perfectly Spacious 1 Bedrooms Are Here!,1.0,565.0,https://cincinnati.craigslist.org/apa/d/perfectly-spacious-bedrooms-are-here/7549064250.html,850
31,2022-10-23 14:13:00, (Western Hills,"Spacious 2 Bedrooms W/ Walk In Closet, Private 1/2 Bath are HERE.",2.0,823.0,https://cincinnati.craigslist.org/apa/d/spacious-bedrooms-walk-in-closet/7549064556.html,985
32,2022-10-23 14:05:00," (11513 Village Brook Drive, Cincinnati, Oh",Move in Ready!,3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-move-in-ready/7543421841.html,2595
33,2022-10-23 13:57:00," (5877 Ross Road, Cincinnati, Oh","Fitness Center, Tennis Courts, Swimming Pool",2.0,1200.0,https://cincinnati.craigslist.org/apa/d/fairfield-fitness-center-tennis-courts/7547518222.html,1518
34,2022-10-23 13:56:00, (41042,"Spacious living areas, Generous closet space, Range, Dishwasher",3.0,1200.0,https://cincinnati.craigslist.org/apa/d/florence-spacious-living-areas-generous/7549049414.html,1010
35,2022-10-23 13:27:00," (11513 Village Brook Drive, Cinncinnati, Oh","Dishwasher, Walk-In Closet, Close to Freeway",2.0,1131.0,https://cincinnati.craigslist.org/apa/d/cincinnati-dishwasher-walk-in-closet/7548320184.html,2221
36,2022-10-23 13:22:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Bike Path, Clubhouse",1.0,723.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-bike-path-clubhouse/7541608250.html,1358
37,2022-10-23 12:44:00," (5877 Ross Road, Cincinnati, Oh","Swimming Pool, Resident Portal, Tennis Courts",2.0,1223.0,https://cincinnati.craigslist.org/apa/d/fairfield-swimming-pool-resident-portal/7546655890.html,1718
38,2022-10-23 12:40:00," (7592 Fawnmeadow Ln, Cincinnati. Oh","BIG living room, lots of windows [ON 5805 Leslie Ave] - provided cozy",3.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-big-living-room-lots-of/7549017987.html,1020
39,2022-10-23 12:35:00, (Cincinnati,Cute & Bright 2 bedroom plus office in beautiful home in Cincinnati,2.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-cute-bright-bedroom-plus/7549026681.html,750
40,2022-10-23 12:28:00, (Taylor Mill,Beautiful Tudor Style Home 3BR 1.5 BA,3.0,1500.0,https://cincinnati.craigslist.org/apa/d/newport-beautiful-tudor-style-home-3br/7549029707.html,1450
41,2022-10-23 12:00:00," (5877 Ross Road, Cincinnati, Oh","Fitness Center, Tennis Courts, Resident Portal",1.0,701.0,https://cincinnati.craigslist.org/apa/d/fairfield-fitness-center-tennis-courts/7544273345.html,1231
42,2022-10-23 11:57:00," (Cincinnati, Oh",Welcome 3  bedroom 2 bathroom  House  available now !,3.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-welcome-bedroom-bathroom/7549014265.html,1400
43,2022-10-23 11:57:00," (Cincinnati, Oh",Welcome 3  bedroom 2 bathroom  House  available now !,3.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-welcome-bedroom-bathroom/7549014261.html,1400
44,2022-10-23 11:49:00," (11513 Village Brook Drive, Cinncinnati, Oh","Billiards Table, Tanning Bed, Storage Units",2.0,1131.0,https://cincinnati.craigslist.org/apa/d/cincinnati-billiards-table-tanning-bed/7548255194.html,2020
45,2022-10-23 11:28:00, (Goshen,Goshen House for Rent,6.0,,https://cincinnati.craigslist.org/apa/d/goshen-goshen-house-for-rent/7548132337.html,4000
46,2022-10-23 11:21:00," (5877 Ross Road, Cincinnati, Oh","Resident Portal, Central Air, Bike Path",1.0,834.0,https://cincinnati.craigslist.org/apa/d/fairfield-resident-portal-central-air/7547431476.html,1202
47,2022-10-23 11:17:00," (11513 Village Brook Drive, Cincinnati, Oh","Playground, GOFetch Bark Park, 24 Hour GOFit Fitness Center",2.0,1222.0,https://cincinnati.craigslist.org/apa/d/cincinnati-playground-gofetch-bark-park/7537839995.html,2195
48,2022-10-23 10:47:00," (Hamilton, Oh",Great ranch on almost an acre lot near Bridgewater Falls!,3.0,,https://cincinnati.craigslist.org/apa/d/hamilton-great-ranch-on-almost-an-acre/7548986566.html,1100
49,2022-10-23 10:46:00," (Hamilton, Oh",Completely Renovated 3 Bedroom Ranch,3.0,,https://cincinnati.craigslist.org/apa/d/hamilton-completely-renovated-bedroom/7548986981.html,900
50,2022-10-23 10:41:00," (5877 Ross Road, Cincinnati, Oh","Resident Portal, Fitness Center, Swimming Pool",3.0,1778.0,https://cincinnati.craigslist.org/apa/d/fairfield-resident-portal-fitness/7548030803.html,2292
51,2022-10-23 10:12:00, (Cincinnati,"**FANTASTIC** Hardwood Floors, AC, Balcony, Garage Avail, NON-SMOKING",1.0,750.0,https://cincinnati.craigslist.org/apa/d/cincinnati-fantastic-hardwood-floors-ac/7541918092.html,850
52,2022-10-23 10:10:00," (11513 Village Brook Drive, Cinncinnati, Oh","Private Balcony, Yoga Studio, Playground",1.0,690.0,https://cincinnati.craigslist.org/apa/d/cincinnati-private-balcony-yoga-studio/7541841572.html,1455
53,2022-10-23 09:57:00," (5877 Ross Road, Cincinnati, Oh","Swimming Pool, Clubhouse, Dog Park",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-swimming-pool-clubhouse-dog/7544527343.html,1368
54,2022-10-23 09:53:00, (North College Hill,"Deluxe 1,750 Sq.Ft. 2BR Apt. w/2 Car Garage",2.0,1750.0,https://cincinnati.craigslist.org/apa/d/cincinnati-deluxe-1750-sqft-2br-apt-2/7547086432.html,1500
55,2022-10-23 09:42:00," (Cincinnati, Oh","UPDATED 2 BEDROOMS  1 BATH APARTMENT LOCATED IN CINCINNATI, OH!!!",2.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-updated-bedrooms-bath/7548966816.html,750
56,2022-10-23 09:42:00, (41042,"Private Storage unit with each home, Playground",3.0,1200.0,https://cincinnati.craigslist.org/apa/d/florence-private-storage-unit-with-each/7548963998.html,1010
57,2022-10-23 09:36:00," (11513 Village Brook Drive, Cinncinnati, Oh","Fireplace, Playground, Ice Maker",2.0,1385.0,https://cincinnati.craigslist.org/apa/d/cincinnati-fireplace-playground-ice/7540275102.html,2500
58,2022-10-23 09:24:00," (5877 Ross Road, Cincinnati, Oh","Bike Path, Dog Park, Fitness Center",1.0,723.0,https://cincinnati.craigslist.org/apa/d/fairfield-bike-path-dog-park-fitness/7541841447.html,1358
59,2022-10-23 09:03:00," (11513 Village Brook Drive, Cincinnati, Oh","Full Service Clubhouse with Billiards Room, Tanning Bed, Pet Friendly",2.0,1131.0,https://cincinnati.craigslist.org/apa/d/cincinnati-full-service-clubhouse-with/7539549703.html,2350
60,2022-10-23 08:51:00," (5877 Ross Road, Cincinnati, Oh","Resident Portal, Swimming Pools""",2.0,965.0,https://cincinnati.craigslist.org/apa/d/fairfield-resident-portal-swimming-pools/7539847194.html,1494
61,2022-10-23 08:19:00, (Cincinnati & Surrounding,"Apt, Condo or House treatment",1.0,888.0,https://cincinnati.craigslist.org/apa/d/mason-apt-condo-or-house-treatment/7544636031.html,1
62,2022-10-23 08:15:00," (5877 Ross Road, Cincinnati, Oh","Resident Portal, Central Air""",2.0,965.0,https://cincinnati.craigslist.org/apa/d/fairfield-resident-portal-central-air/7538589682.html,1508
63,2022-10-23 07:35:00," (5877 Ross Road, Cincinnati, Oh","Tennis Courts, Fitness Center""",1.0,723.0,https://cincinnati.craigslist.org/apa/d/fairfield-tennis-courts-fitness-center/7538785360.html,1150
64,2022-10-23 07:24:00," (11513 Village Brook Drive, Cincinnati, Oh","Pet Friendly, Tanning Bed, Online Resident Portal",2.0,1222.0,https://cincinnati.craigslist.org/apa/d/cincinnati-pet-friendly-tanning-bed/7545746651.html,2268
65,2022-10-23 07:01:00," (5877 Ross Road, Cincinnati, Oh","Fitness Center, Clubhouse, Dog Park",1.0,611.0,https://cincinnati.craigslist.org/apa/d/fairfield-fitness-center-clubhouse-dog/7545783233.html,1097
66,2022-10-23 06:51:00," (11513 Village Brook Drive, Cinncinnati, Oh","Tile Backsplash, Dishwasher, In-Unit Laundry",1.0,690.0,https://cincinnati.craigslist.org/apa/d/cincinnati-tile-backsplash-dishwasher/7540201120.html,1455
67,2022-10-23 06:15:00," (5877 Ross Road, Cincinnati, Oh","Tennis Courts, Dog Park""",2.0,992.0,https://cincinnati.craigslist.org/apa/d/fairfield-tennis-courts-dog-park/7542652329.html,1456
68,2022-10-23 05:41:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Fitness Center""",1.0,870.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-fitness-center/7541802552.html,1297
69,2022-10-23 05:35:00," (11513 Village Brook Drive, Cincinnati, Oh","GOFetch Bark Park, 24 Hour GOFit Fitness Center, Tanning Bed",2.0,1385.0,https://cincinnati.craigslist.org/apa/d/cincinnati-gofetch-bark-park-24-hour/7539569460.html,2440
70,2022-10-23 04:55:00," (5877 Ross Road, Cincinnati, Oh","Clubhouse, Swimming Pools""",1.0,870.0,https://cincinnati.craigslist.org/apa/d/fairfield-clubhouse-swimming-pools/7540334465.html,1181
71,2022-10-23 04:33:00, (Cincinnati,"Duplex 2 Bed/- 2 Bath, in* 824 Clough Pike #6, Cincinnati,!!",2.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-duplex-bed-bath-in-824/7548936748.html,985
72,2022-10-23 04:31:00," (11513 Village Brook Drive, Cinncinnati, Oh","Playground, Online Resident Portal, Yoga Studio",2.0,1131.0,https://cincinnati.craigslist.org/apa/d/cincinnati-playground-online-resident/7542650888.html,2196
73,2022-10-23 04:07:00," (5877 Ross Road, Cincinnati, Oh","Central Air, Resident Portal""",1.0,834.0,https://cincinnati.craigslist.org/apa/d/fairfield-central-air-resident-portal/7542557890.html,1333
74,2022-10-23 03:53:00," (11513 Village Brook Drive, Cinncinnati, Oh","Copy and Fax Services, Microwave, Cafe",2.0,1234.0,https://cincinnati.craigslist.org/apa/d/cincinnati-copy-and-fax-services/[phone].html,2206
75,2022-10-23 03:31:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Resident Portal, Fitness Center",1.0,723.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-resident-portal/7541825950.html,1358
76,2022-10-23 03:06:00," (11513 Village Brook Drive, Cincinnati, Oh",Move in Today!,2.0,1222.0,https://cincinnati.craigslist.org/apa/d/cincinnati-move-in-today/7545640877.html,1981
77,2022-10-23 02:54:00," (5877 Ross Road, Cincinnati, Oh","Clubhouse, Tennis Courts""",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-clubhouse-tennis-courts/7542620593.html,1337
78,2022-10-23 02:20:00," (5877 Ross Road, Cincinnati, Oh","Bike Path, Resident Portal, Swimming Pool",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-bike-path-resident-portal/7539913918.html,1363
79,2022-10-23 01:58:00," (11513 Village Brook Drive, Cincinnati, Oh","Online Resident Portal, GOFetch Bark Park, Tanning Bed",1.0,690.0,https://cincinnati.craigslist.org/apa/d/cincinnati-online-resident-portal/7545795820.html,1520
80,2022-10-23 01:31:00," (5877 Ross Road, Cincinnati, Oh","Fitness Center, Dog Park""",1.0,834.0,https://cincinnati.craigslist.org/apa/d/fairfield-fitness-center-dog-park/7537576088.html,1060
81,2022-10-23 00:52:00," (5877 Ross Road, Cincinnati, Oh","Tennis Courts, Dog Park""",1.0,834.0,https://cincinnati.craigslist.org/apa/d/fairfield-tennis-courts-dog-park/7545763161.html,1336
82,2022-10-23 00:47:00," (11513 Village Brook Drive, Cinncinnati, Oh","Close to Shopping, Soaker Tub, Close to Restaurants",3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-close-to-shopping-soaker-tub/7547309417.html,2575
83,2022-10-23 00:14:00," (5877 Ross Road, Cincinnati, Oh","Tennis Courts, Bike Path, Fitness Center",1.0,701.0,https://cincinnati.craigslist.org/apa/d/fairfield-tennis-courts-bike-path/7545795509.html,1128
84,2022-10-22 23:39:00," (11513 Village Brook Drive, Cinncinnati, Oh","Upgraded Suite, Tile Backsplash, Close to Shopping",3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-upgraded-suite-tile/7547325801.html,2280
85,2022-10-22 23:35:00," (5877 Ross Road, Cincinnati, Oh","Clubhouse, Bike Path, Resident Portal",1.0,723.0,https://cincinnati.craigslist.org/apa/d/fairfield-clubhouse-bike-path-resident/7542636172.html,1374
86,2022-10-22 22:51:00," (5877 Ross Road, Cincinnati, Oh","Tennis Courts, Central Air, Resident Portal",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-tennis-courts-central-air/7547327462.html,1283
87,2022-10-22 22:32:00," (11513 Village Brook Drive, Cincinnati, Oh","GOFetch Bark Park, Hot Tub & Spa, Two Swimming Pools",3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-gofetch-bark-park-hot-tub/7545783721.html,2595
88,2022-10-22 22:19:00," (5877 Ross Road, Cincinnati, Oh","Clubhouse, Fitness Center, Swimming Pool",2.0,1200.0,https://cincinnati.craigslist.org/apa/d/fairfield-clubhouse-fitness-center/7548124607.html,1518
89,2022-10-22 21:43:00," (5877 Ross Road, Cincinnati, Oh","Central Air, Tennis Courts, Fitness Center",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-central-air-tennis-courts/7548112717.html,1283
90,2022-10-22 21:27:00," (11513 Village Brook Drive, Cinncinnati, Oh","Swimming Pool, Fitness Center, Dishwasher",2.0,1234.0,https://cincinnati.craigslist.org/apa/d/cincinnati-swimming-pool-fitness-center/7548112514.html,2021
91,2022-10-22 20:59:00," (5877 Ross Road, Cincinnati, Oh","bar and grill on site, fireplace, yoga studio",3.0,2500.0,https://cincinnati.craigslist.org/apa/d/fairfield-bar-and-grill-on-site/7547296438.html,2949
92,2022-10-22 20:54:00," (11513 Village Brook Drive, Cinncinnati, Oh","Dishwasher, Carpeted, Night Patrol",2.0,1222.0,https://cincinnati.craigslist.org/apa/d/cincinnati-dishwasher-carpeted-night/7548092945.html,2293
93,2022-10-22 20:50:00," (Alexandria, Kentucky",Furnished appartment for rent,1.0,490.0,https://cincinnati.craigslist.org/apa/d/melbourne-furnished-appartment-for-rent/7548886162.html,1000
94,2022-10-22 20:19:00," (5877 Ross Road, Cincinnati, Oh","Swimming Pool, Dog Park, Central Air",2.0,1220.0,https://cincinnati.craigslist.org/apa/d/fairfield-swimming-pool-dog-park/7548093218.html,1525
95,2022-10-22 19:42:00," (5877 Ross Road, Cincinnati, Oh","Yoga Studio, Fitness Center, Bike Path",2.0,1361.0,https://cincinnati.craigslist.org/apa/d/fairfield-yoga-studio-fitness-center/7548076611.html,1704
96,2022-10-22 19:42:00, (Cincinnati,SCAM ALERT!!!!!!,2.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-scam-alert/7548858471.html,600
97,2022-10-22 19:15:00, (Cincinnati,Anderson ferry 2bdrm,2.0,,https://cincinnati.craigslist.org/apa/d/cincinnati-anderson-ferry-2bdrm/7547784676.html,1100
98,2022-10-22 19:13:00," (11513 Village Brook Drive, Cinncinnati, Oh","Hot Tub & Spa, Business Center, Garden Tub",3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-hot-tub-spa-business-center/7547251783.html,2575
99,2022-10-22 19:08:00," (5877 Ross Road, Cincinnati, Oh","Resident Portal, Dog Park, Fitness Center",2.0,872.0,https://cincinnati.craigslist.org/apa/d/fairfield-resident-portal-dog-park/7545674286.html,1302
100,2022-10-22 18:49:00, (Covington,2 bedroom house,2.0,800.0,https://cincinnati.craigslist.org/apa/d/covington-bedroom-house/7548847145.html,1050
101,2022-10-22 18:38:00," (11513 Village Brook Drive, Cinncinnati, Oh","Storage Units, Microwave, Views",3.0,1486.0,https://cincinnati.craigslist.org/apa/d/cincinnati-storage-units-microwave-views/7548052332.html,2605
102,2022-10-22 18:24:00," (5877 Ross Road, Cincinnati, Oh","Swimming Pool, Tennis Courts, Resident Portal",3.0,2500.0,https://cincinnati.craigslist.org/apa/d/fairfield-swimming-pool-tennis-courts/7548051431.html,2949
103,2022-10-22 18:04:00," (11513 Village Brook Drive, Cinncinnati, Oh","GOFetch Bark Park, Walk-In Closet, High Ceilings",2.0,1234.0,https://cincinnati.craigslist.org/apa/d/cincinnati-gofetch-bark-park-walk-in/7547229713.html,1996
104,2022-10-22 17:58:00, (41042,"Range, Dishwasher, Easy access to I-275 and I-71/75, Two full baths",3.0,1200.0,https://cincinnati.craigslist.org/apa/d/florence-range-dishwasher-easy-access/7548821681.html,1010
105,2022-10-22 17:52:00, (Crittenden,Brand new home coming very soon! Nice! LONG term lease / buy option.,3.0,2000.0,https://cincinnati.craigslist.org/apa/d/crittenden-brand-new-home-coming-very/7548834531.html,2799
106,2022-10-22 17:42:00," (5877 Ross Road, Cincinnati, Oh","Tennis Courts, Dog Park, Swimming Pool",2.0,1729.0,https://cincinnati.craigslist.org/apa/d/fairfield-tennis-courts-dog-park/7547225068.html,1789
107,2022-10-22 17:20:00, (Rookwood,Gorgeous 1 Bedroom Apartment,1.0,600.0,https://cincinnati.craigslist.org/apa/d/cincinnati-gorgeous-bedroom-apartment/7542559452.html,1195
108,2022-10-22 17:20:00, (Clifton,Beautiful 1 Bedroom Apartment,1.0,560.0,https://cincinnati.craigslist.org/apa/d/cincinnati-beautiful-bedroom-apartment/7542558887.html,1025
109,2022-10-22 17:20:00, (Rookwood,Gorgeous 1 Bedroom Apartment,1.0,600.0,https://cincinnati.craigslist.org/apa/d/cincinnati-gorgeous-bedroom-apartment/7542558402.html,1095
110,2022-10-22 17:20:00, (Clifton,Beautiful 1 Bedroom Apartment,1.0,560.0,https://cincinnati.craigslist.org/apa/d/cincinnati-beautiful-bedroom-apartment/7542558174.html,1028
111,2022-10-22 17:20:00, (Rookwood,Gorgeous 1 Bedroom Apartment,1.0,600.0,https://cincinnati.craigslist.org/apa/d/cincinnati-gorgeous-bedroom-apartment/7540255042.html,1095
112,2022-10-22 17:19:00, (Clifton,"Beautiful Studio, Perfect Location",,385.0,https://cincinnati.craigslist.org/apa/d/cincinnati-beautiful-studio-perfect/7540254654.html,645
113,2022-10-22 17:18:00, (Rookwood,Amazing Location! 1 Bedroom Apartment,1.0,600.0,https://cincinnati.craigslist.org/apa/d/cincinnati-amazing-location-bedroom/7548823127.html,1095
114,2022-10-22 17:18:00, (Clifton,"Beautiful Studio, Perfect Location",,385.0,https://cincinnati.craigslist.org/apa/d/cincinnati-beautiful-studio-perfect/7548822987.html,645
115,2022-10-22 17:09:00," (5877 Ross Road, Cincinnati, Oh","Dog Park, Swimming Pools""",1.0,723.0,https://cincinnati.craigslist.org/apa/d/fairfield-dog-park-swimming-pools/7545638697.html,1277
116,2022-10-22 16:43:00, (Middletown,2bdr home,2.0,1040.0,https://cincinnati.craigslist.org/apa/d/middletown-2bdr-home/7548809873.html,600
117,2022-10-22 16:33:00, (Middletown,3 BDR Ranch,3.0,850.0,https://cincinnati.craigslist.org/apa/d/middletown-bdr-ranch/7548805990.html,975
118,2022-10-22 16:29:00, (Newport ''W 11Th St,"Newport 3/2 w/Updated kitchen, Appliances, Large Closets, Porch/Garage",3.0,1700.0,https://cincinnati.craigslist.org/apa/d/newport-newport-2-updated-kitchen/7548804635.html,1550
